Player Name,Team Name,League,Nationality,Country ,Age,Height,Pos,GP,EFF,MPG,PPG,RPG,ORB,DRB,APG,BPG,SPG,PF,FTA,FTM,FT%,2PA,2PM,2P%,3PA,3PM,3P%,TO,TYPE
Speranzini Gabe,Pinda,CBB,Brazilian,Brazil,8,205,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Santos Isaiah,Seven Lakes,,Brazilian,USA,15,190,SG,,,,,,,,,,,,,,,,,,,,,,High School
Vazquez Mathias,Real Betis 2,EBA,Brazilian,Spain,16,202,G/F,23,"15,2",23,"8,9","8,9","2,9",6,"1,3","0,3","1,3","2,3","4,9","2,6","53,1","5,8","2,7","46,6","1,1","0,3","27,3","1,4",
Vicentini Francesco,North Broward Prep,,Brazilian,USA,16,195,G,,,,,,,,,,,,,,,,,,,,,,High School
Gluck Joao,Murcia,U19 Championship,Brazilian,Spain,16,194,G,30,"15,8","25,9","13,9","2,4","0,5","1,9","6,6",0,"0,8","1,6","2,4","2,1","87,5","8,3","4,4",53,"2,6",1,"38,5","2,8",
Ruiz Arthur,Genova MyBK,Serie C,Brazilian,Italy,16,185,SG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Araujo Danillo,Pinheiros,LDB U20,Brazilian,Brazil,17,199,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
De Oliveira Lucas,Badajoz,U19 Championship,Brazilian,Spain,17,199,SF,28,"8,9","18,8","6,7","5,1","1,6","3,5","0,2","0,8","0,5","2,3","2,7","1,4","51,9","4,7","2,7","57,4",0,0,0,"0,9",
Pastre Pedro,Stellazzurra,EYBL U16,Brazilian,Italy,17,196,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Campana Eduardo,Pato,NBB,Brazilian,Brazil,17,192,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lopes Caio,Bauru,NBB,Brazilian,Brazil,17,190,G,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kemm Nolan,GBA Lions,U19 League,Brazilian,Czech.Republic,17,189,PG,3,10,21,"8,3","4,3",2,"2,3","3,3","0,3","0,7","1,3","4,7","2,7","57,4","4,7","1,3","27,7","2,7",1,37,"1,7",
Silva Guilhermy,Curtatone,Serie C,Brazilian,Italy,17,184,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Monteiro Matheus,Corinthians,NBB,Brazilian,Brazil,17,176,G,2,0,2,0,0,0,0,"0,5",0,0,0,0,0,0,0,0,0,0,0,0,"0,5",
Almeida Davi,Curtatone,Serie C,Brazilian,Italy,17,,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Guimaraes Gustavo,Riviera Prep,,Brazilian,USA,18,211,C,,,,,,,,,,,,,,,,,,,,,,High School
Boff Brayan,Caxias do Sul,NBB,Brazilian,Brazil,18,203,F,1,-1,11,3,1,0,1,0,1,0,1,2,1,50,2,1,50,2,0,0,1,
Sampaio Zion,Pine Crest,,Brazilian,USA,18,198,G,,,,,,,,,,,,,,,,,,,,,,High School
Nau Bernardo,Blumenau,CBB,Brazilian,Brazil,18,187,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
De Souza Thiago,Sorocabana,CBB,Brazilian,Brazil,18,185,G,4,"0,3","2,5","0,5","0,5",0,"0,5",0,0,0,"0,3","0,5","0,5",100,0,0,0,0,0,0,"0,5",
Guilherme Luiz,Mogi,NBB,Brazilian,Brazil,18,185,G,2,"1,5","1,5","1,5",0,0,0,0,0,0,0,0,0,0,0,0,0,"0,5","0,5",100,0,
Bueris Arthur,Mogi,NBB,Brazilian,Brazil,18,181,PG,3,"1,3",6,1,"0,7",0,"0,7","0,7",0,"0,7","0,7","0,7","0,3","42,9","0,3","0,3",100,"0,3",0,0,"0,7",
Siqueira Lucas,Pato,NBB,Brazilian,Brazil,18,175,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Soligo Gustavo,Pato,NBB,Brazilian,Brazil,18,173,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Duarte Isaque,Flamengo,NBB,Brazilian,Brazil,18,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fagundes Thaylor,U.Corinthians,NBB,Brazilian,Brazil,18,,,27,"1,5","10,9","2,8",1,"0,3","0,7","1,1",0,"0,4","1,6","0,6","0,5","83,3","1,3","0,6","46,2",1,"0,3",30,"0,9",
Hadid Felipe,Flamengo,LDB U20,Brazilian,Brazil,18,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Marun Yan,Flamengo,NBB,Brazilian,Brazil,18,,,1,2,4,2,1,0,1,1,0,0,0,0,0,0,2,1,50,1,0,0,0,
Meili Vitor,Pinheiros,LDB U20,Brazilian,Brazil,18,,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Farias Vitor,Sesi Franca,NBB,Brazilian,Brazil,19,206,C,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Santos Felipe,Benfica U23,Proliga,Brazilian,Portugal,19,206,C,19,"1,3","8,3","1,4","1,4","0,5","0,9","0,2","0,1",0,"0,7","0,7","0,3","42,9","0,9","0,5","55,6","0,3","0,1","33,3","0,3",
Braga Winicius,Minas,NBB,Brazilian,Brazil,19,205,F,20,"2,3","7,5","2,2",2,"0,9","1,2","0,5","0,4","0,3","1,4","1,2","0,8","66,7","1,6","0,7","43,8","0,1",0,0,"0,8",
De Paula Enrico,Pinheiros,NBB,Brazilian,Brazil,19,205,C,24,"0,7","4,3","1,3","0,7","0,2","0,5",0,0,"0,1","0,6","0,2","0,1",50,"0,4","0,2",50,"0,6","0,3",50,"0,3",
Da Silva Wictor,Uniara/Arar.,NLB Southern Div.,Brazilian,Brazil,19,201,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Camilo Vinicius,Mogi,NBB,Brazilian,Brazil,19,200,F/C,4,"12,8","21,3",9,9,"2,3","6,8","0,8","0,3","0,3","2,8",4,"2,5","62,5","6,3","3,3","52,4","0,3",0,0,"2,5",
Cardoso Lucas,Corinthians,NBB,Brazilian,Brazil,19,200,F,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Raymundo Kauan,Corinthians,NBB,Brazilian,Brazil,19,200,F,27,"1,3","6,1","1,3","1,6","0,8","0,8",0,"0,6","0,1",1,"0,8","0,4",50,"0,8","0,4",50,"0,1",0,0,"0,4",
Ribeiro Bruno,Sao Jose,NBB,Brazilian,Brazil,19,200,SF,3,"0,3","3,3","1,3","0,3",0,"0,3",0,0,0,"0,3","0,7","0,7",100,"1,3","0,3","23,1",0,0,0,"0,3",
Almeida Joao,Sampaense,Proliga,Brazilian,Portugal,19,195,F/G,12,"0,7","3,3","1,1","0,3",0,"0,3",0,0,0,"0,4","0,9","0,5","55,6","0,4","0,2",50,"0,2","0,1",50,"0,1",
Araujo Juan,Juvemaia,1.Divisao,Brazilian,Portugal,19,,F/C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nascimento Ederson,Corinthians,LDB U20,Brazilian,Brazil,19,199,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lima Lucas,Montverde Acad.,NIBC,Brazilian,USA,19,198,SF,,,,,,,,,,,,,,,,,,,,,,High School
Candido Andre,Pinheiros,LDB U20,Brazilian,Brazil,19,197,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fernandes Fernando,Minas,NBB,Brazilian,Brazil,19,196,G,1,3,2,2,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0,0,
Armani Otavio,Layton Christian,,Brazilian,USA,19,196,SF,,,,,,,,,,,,,,,,,,,,,,High School
Abreu Leandro,Bauru,NBB,Brazilian,Brazil,19,195,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Andrade Igor,Sao Paulo,NBB,Brazilian,Brazil,19,195,SF,6,0,"1,2","0,5",0,0,0,0,0,0,"0,3",0,0,0,0,0,0,"0,2","0,2",100,"0,2",
Silva Joao,Santos,CBB,Brazilian,Brazil,19,193,SF,6,"0,5","3,3","0,3","0,3","0,2","0,2","0,3",0,0,0,0,0,0,"0,5","0,2",40,"0,2",0,0,0,
Chiaretto Ivo,Ponta Grossa,Parana,Brazilian,Brazil,19,191,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Colinski Luis,Sesi Franca,NBB,Brazilian,Brazil,19,191,G,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
Stocco Rafael,Botafogo,NBB,Brazilian,Brazil,19,190,PG,1,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,
Venancio Alisson,Corinthians,LDB U20,Brazilian,Brazil,19,188,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bortoluzzi Enzo,Blumenau,CBB,Brazilian,Brazil,19,186,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Caldeira Gabriel,Sao Jose,NBB,Brazilian,Brazil,19,185,PG,17,"0,7","4,5","0,9","0,7","0,3","0,4","0,7",0,"0,1","0,6","0,2","0,2",100,"0,2",0,0,"0,5","0,2",40,"0,5",
Tasso Bruno,Latina,Serie C,Brazilian,Italy,19,185,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Segantini Lucas,Mogi,LDB U20,Brazilian,Brazil,19,184,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
De Souza Caua,Veritas Prep (CA),,Brazilian,USA,19,183,PG,,,,,,,,,,,,,,,,,,,,,,High School
Bianchi Enrico,Corinthians,LDB U20,Brazilian,Brazil,19,182,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nickel Joao,Sao Jose,NBB,Brazilian,Brazil,19,181,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cortez Akin,Mogi,LDB U20,Brazilian,Brazil,19,180,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Santos Kevin,Vasco da Gama,NBB,Brazilian,Brazil,19,180,PG,11,"2,1",7,"1,9","1,5","0,3","1,2","0,5",0,"0,4","0,6","0,5","0,3",60,1,"0,3",30,"0,7","0,4","57,1","0,2",
Felinto Igor,UniFacisa,NBB,Brazilian,Brazil,19,178,PG,2,0,"1,5",0,"0,5",0,"0,5",0,0,0,"0,5",0,0,0,0,0,0,0,0,0,0,
Machini Joao,Sesi Franca,NBB,Brazilian,Brazil,19,171,G,11,"1,9",6,"1,5",1,0,1,"1,4",0,"0,2","0,8","0,2","0,2",100,"1,1","0,5","45,5","0,6","0,1","16,7","0,6",
Cardoso Ryan,Pinheiros,LDB U20,Brazilian,Brazil,19,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cunha Isaque,Brasilia,NBB,Brazilian,Brazil,19,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pansica Daniel,Sao Paulo,LDB U20,Brazilian,Brazil,19,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sales Guilherme,Mogi,LDB U20,Brazilian,Brazil,19,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tesch Gui,Evansville,MVC,Brazilian,USA,20,206,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NCAA 1
Cavero Nicolas,Osasco,CBB,Brazilian,Brazil,20,205,PF,6,"2,5","12,8","2,3","3,8","1,8",2,"0,3","1,2","0,3","1,3","0,7","0,3","42,9","2,7",1,37,"0,8",0,0,"0,8",
Godoi Jhonatan,Sao Paulo,NBB,Brazilian,Brazil,20,205,F/C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pacheco Afonso,Sao Jose,NBB,Brazilian,Brazil,20,205,PF,8,"1,3","5,1","1,1","1,3",1,"0,3","0,3","0,1","0,1","0,4","0,1","0,1",100,1,"0,5",50,0,0,0,"0,8",
Carvalho Vitor,Pinheiros,NBB,Brazilian,Brazil,20,204,C,11,"0,1","4,9","0,9","0,7","0,5","0,3","0,1","0,1","0,1","0,6","0,2",0,0,"1,5","0,5","33,3","0,2",0,0,"0,2",
Dias Kaick,Sao Jose,LDB U20,Brazilian,Brazil,20,204,PF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nunes Jordan,Uniara/Arar.,NLB Southern Div.,Brazilian,Brazil,20,204,F/C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Silva Breno,UIW,Sthl,Brazilian,USA,20,203,F,15,"1,9","9,5","3,9","0,7","0,1","0,7","0,1",0,"0,3","0,9","0,7","0,5","71,4","0,1","0,1",100,"2,5","1,1",44,"0,5",NCAA 1
Bolis Rodolfo,EIU,OVC,Brazilian,USA,20,201,F,31,"2,8","11,4","1,7","3,3","1,3",2,"0,5","0,7","0,6","2,1","0,8","0,4",50,"1,7","0,7","41,2",0,0,0,"0,5",NCAA 1
Almeida Joao,Sesi Franca,NBB,Brazilian,Brazil,20,200,C,4,"2,5","3,8","2,3",1,"0,5","0,5","0,5",0,"0,3","0,5",0,0,0,"0,8","0,8",100,"0,8","0,3","37,5","0,5",
Contreras Francisco,Caxias do Sul,NBB,Brazilian,Brazil,20,200,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fachin Luiggi,Pinheiros,NBB,Brazilian,Brazil,20,200,F,6,"-0,2",2,"0,7","0,5","0,3","0,2",0,0,0,"0,5",0,0,0,"0,8","0,3","37,5","0,2",0,0,"0,2",
Sciamarella Roberto,Botafogo,NBB,Brazilian,Brazil,20,200,F,2,2,"0,5",0,"1,5",1,"0,5","0,5",0,0,0,0,0,0,0,0,0,0,0,0,0,
Silva Jonathan,Ovarense,Liga Betclic,Brazilian,Portugal,20,200,C,18,5,"15,1","4,4","3,1","1,5","1,6","1,1","0,3","0,5","2,4","1,9","1,2","63,2","2,6","1,6","61,5","0,2",0,0,"1,1",
Brandao Vitor,Paulistano,NBB,Brazilian,Brazil,20,199,G,16,"3,4","12,3","3,1","1,9","0,3","1,6","0,8",0,"0,6","0,3","0,8","0,4",50,"1,6","0,7","43,8","1,4","0,4","28,6","0,6",
Neto Silvio,Paulistano,NBB,Brazilian,Brazil,20,199,F,10,"-0,1","3,1","0,2","0,5","0,2","0,3",0,"0,1",0,"0,7",0,0,0,"0,2","0,1",50,0,0,0,"0,2",
Filho Deilson,Vitoria,CBB,Brazilian,Brazil,20,198,SF,1,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
Jesus Joao Henrique,Vitoria,CBB,Brazilian,Brazil,20,198,SF,2,"-0,5","3,5",0,0,0,0,0,0,0,0,0,0,0,"0,5",0,0,0,0,0,0,
Silva Caio,Gafanha,CNB2,Brazilian,Portugal,20,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Maffezzolli Marcus,Brusque,CBB,Brazilian,Brazil,20,197,F,5,"4,4","16,6","5,6","2,4","0,8","1,6","0,6","0,2","0,8","0,6","3,4",2,"58,8",2,"1,2",60,"1,6","0,4",25,"1,2",
Fernandes Joao,St.Edward's,LSC,Brazilian,USA,20,196,G,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NCAA2
Nunes Fellipe,Botafogo,NBB,Brazilian,Brazil,20,194,G,10,"0,8","5,1","1,7","0,9","0,4","0,5",0,0,0,"0,8","0,3","0,2","66,7","0,7","0,3","42,9","0,6","0,3",50,"0,2",
Andrade Lucas,Botafogo,NBB,Brazilian,Brazil,20,193,G,20,"1,7","7,9",3,1,"0,4","0,7","0,5",0,"0,3",1,"0,5","0,3",60,"1,2","0,4","33,3","1,6","0,7","43,8","0,3",
Del Tedesco Alves Daniel,Corato,Serie B Interregionale,Brazilian,Italy,20,193,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Atauri Lucas,Paulistano,NBB,Brazilian,Brazil,20,192,SG,31,"1,2","10,4","3,2","1,4","0,3","1,2","0,5","0,1","0,4","1,7","0,6","0,5","83,3","1,2","0,5","41,7","1,6","0,5","31,3","0,8",
Omena Guilherme,Pinheiros,NBB,Brazilian,Brazil,20,192,G,13,"-0,7","9,3","0,8","0,5","0,2","0,3","0,6",0,"0,3","1,1",0,0,0,"0,5","0,1",20,"1,5","0,2","13,3","0,2",
Omena William,Pinheiros,NBB,Brazilian,Brazil,20,191,G,24,"1,5","10,5","2,4",1,"0,6","0,5","0,5",0,"0,3","0,9","0,3","0,3",100,"0,8","0,5","62,5","1,3","0,4","30,8","0,5",
De Costa Marco,Rosario,Superliga,Brazilian,Argentina,20,191,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Batalha Joao,Joacaba Basquete,Catarinense State,Brazilian,Brazil,20,190,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Landeira Gabriel,Corinthians,NBB,Brazilian,Brazil,20,190,PG,24,"1,2","6,4","1,7",1,"0,3","0,8","0,7",0,"0,2",1,"0,1","0,1",100,"0,8","0,4",50,"0,9","0,3","33,3","0,3",
Pereira Kaique,Corinthians,NBB,Brazilian,Brazil,20,190,G,3,"-0,3","1,3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,3",
Morina Ygor,Imola Virtus,Serie B Nazionale,Brazilian,Italy,20,190,G,33,"3,1","12,7","2,8","2,2","0,5","1,6","0,7","0,1","0,9",1,"0,6","0,3",50,"1,5","0,5","33,3","1,5","0,5","33,3","0,8",
Brandao Caio,Ponta Grossa,Parana,Brazilian,Brazil,20,188,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Saturnino Pedro,Grand-Saconnex,NLB,Brazilian,Switzerland,20,188,SF,2,3,"8,5","2,5",0,0,0,"1,5",0,1,0,0,0,0,1,"0,5",50,1,"0,5",50,1,
Laurindo Kaiky,Bethesda,NCCAA,Brazilian,USA,20,188,G,,,,,,,,,,,,,,,,,,,,,,NCCAA
Flores Vinicius,Sesi Franca,NBB,Brazilian,Brazil,20,187,G,2,"0,5","2,5","1,5",0,0,0,"0,5",0,0,"0,5","0,5","0,5",100,1,"0,5",50,0,0,0,"0,5",
Knabben Luiz,Brusque,CBB,Brazilian,Brazil,20,187,G,3,"-1,3","13,7",1,"0,3","0,3",0,"0,3",0,"0,3","1,7",0,0,0,0,0,0,"1,3","0,3","23,1","0,7",
Marsili Lucas,Santos,CBB,Brazilian,Brazil,20,186,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Martins Joao,Osasco,CBB,Brazilian,Brazil,20,185,PG,5,"-0,6","3,2","0,8",0,0,0,"0,4",0,"0,4",1,"1,2","0,8","66,7","0,2",0,0,0,0,0,"0,6",
Silva Diogo,Caxias do Sul,NBB,Brazilian,Brazil,20,185,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rodrigues Daniel,Uniara/Arar.,NLB Southern Div.,Brazilian,Brazil,20,183,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gueiros Matheus,Flamengo,NBB,Brazilian,Brazil,20,182,G,2,-1,"1,5",0,0,0,0,0,0,0,0,0,0,0,"0,5",0,0,"0,5",0,0,0,
Medeiros Alex,Cerrado,NBB,Brazilian,Brazil,20,182,PG,2,"0,5","1,5",1,0,0,0,0,0,0,1,1,1,100,0,0,0,0,0,0,0,
Giacon Evandro,Bauru,NBB,Brazilian,Brazil,20,181,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Vilarinho Gabriel,Brasilia,NBB,Brazilian,Brazil,20,181,PG,28,"-0,7","6,3","1,6","0,5","0,1","0,4","0,3",0,0,1,"0,4","0,3",75,"0,8","0,2",25,"1,3","0,3","23,1","0,6",
Bastos Joao,Uniara/Arar.,NLB Southern Div.,Brazilian,Brazil,20,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Goncalves Calebe,Sao Paulo,NBB,Brazilian,Brazil,20,,,2,1,"1,5",0,"0,5",0,"0,5",0,0,"0,5",0,0,0,0,0,0,0,0,0,0,0,
Lima Guilherme,Uniara/Arar.,NLB Southern Div.,Brazilian,Brazil,20,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Reis Lucas,Vitoria,CBB,Brazilian,Brazil,20,,G,2,"-1,5",6,1,1,0,1,0,0,0,2,"0,5",0,0,"0,5","0,5",100,0,0,0,1,
Santos Miguel,Sao Paulo,NBB,Brazilian,Brazil,20,,,20,"1,5","5,5","1,8","0,6","0,3","0,4","0,1",0,"0,3","0,7","0,3","0,2","66,7","0,6","0,5","83,3","0,6","0,2","33,3","0,2",
Silva Wilton,Cearense,NBB,Brazilian,Brazil,20,,,2,"-0,5","1,5",0,0,0,0,0,0,0,0,0,0,0,"0,5",0,0,0,0,0,0,
Texeira Ricardo,Mogi,LDB U20,Brazilian,Brazil,20,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
