Player Name,Team Name,League,Nationality,Country ,Age,Height,Pos,GP,EFF,MPG,PPG,RPG,ORB,DRB,APG,BPG,SPG,PF,FTA,FTM,FT%,2PA,2PM,2P%,3PA,3PM,3P%,TO,TYPE
Caue Lucas,Corinthians,NBB,Brazilian,Brazil,26,205,PF,38,"8,4","17,9","8,5","4,8","1,5","3,3","0,7","0,6","0,4","2,6","1,9","1,1","57,9","5,1","3,3","64,7","1,1","0,3","27,3","1,2",
Dos Anjos Jonathan,UTEP,CUSA,Brazilian,USA,26,203,F,25,1,"8,4","2,9","1,6","0,5","1,2","0,2","0,1","0,3","1,9","0,4","0,2",50,1,"0,5",50,"1,7","0,6","35,3","0,3",NCAA 1
Galvanini Gabriel,Flamengo,NBB,Brazilian,Brazil,26,202,SF,38,"15,7","25,2","13,5","7,2","2,3","4,9","1,9","0,5","1,2","2,8","4,5","2,9","64,4","7,1","4,4",62,"2,1","0,6","28,6","2,2",
Junior Jose Carlos,Brusque,CBB,Brazilian,Brazil,26,202,F,6,"5,5","24,8",7,"4,8","2,7","2,2","1,3","0,3","0,8","3,5","1,8",1,"55,6",4,"2,5","62,5",2,"0,3",15,"1,3",
Mamedes Joao,Blumenau,CBB,Brazilian,Brazil,26,201,PF,7,"7,1","27,4","6,6","6,7","2,9","3,9","0,6","0,9",1,"2,4","1,6","0,9","56,3","6,1","2,9","47,5",0,0,0,"1,6",
Paulichi Rafael,Vasco da Gama,NBB,Brazilian,Brazil,26,201,PF,39,"13,8","32,2","14,3","5,6",2,"3,6","1,6","0,7","0,8","3,1","2,4","1,9","79,2","5,9","3,9","66,1","4,3","1,5","34,9",2,
Queiros Felipe,Cearense,NBB,Brazilian,Brazil,26,201,PF,36,"6,9","25,3","8,4","4,2","0,9","3,3",1,"0,2","0,4","2,2","1,7","1,2","70,6","2,8","1,4",50,"4,2","1,5","35,7","1,3",
Silva Douglas,Sao Jose,NBB,Brazilian,Brazil,26,201,SF,36,"9,5","23,3","10,4","4,9","1,1","3,8",1,"0,5","0,7","2,9","3,1",2,"64,5","5,6","3,3","58,9","1,8","0,6","33,3","1,8",
Silva Magna,Pato,NBB,Brazilian,Brazil,26,201,F,38,"4,6","17,2","6,2","2,4","0,6","1,8","0,7",0,"0,3",2,"1,3","1,1","84,6","2,3","1,4","60,9","2,3","0,8","34,8","0,8",
Ruiz Vinicius,Genova MyBK,Serie C,Brazilian,Italy,26,198,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Karalkovas Matheus,Sao Caetano,Paulista A2,Brazilian,Brazil,26,197,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cruz Thiago,Sao Caetano,Paulista A2,Brazilian,Brazil,26,195,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ferreira Aquiles,Tatui/AABT,CBB,Brazilian,Brazil,26,194,G,6,8,"28,3","12,7","3,5",1,"2,5","1,8",0,"0,8","3,2","1,7","1,2","70,6","6,8",4,"58,8","3,7","1,2","32,4","1,3",
Guaccio Angelo,Fiorenzuola,Serie B Nazionale,Brazilian,Italy,26,193,F/G,12,3,11,"1,6","2,4","0,3","2,2","0,8","0,2","0,5","1,6","0,3","0,3",100,"0,7","0,2","28,6","0,8","0,3","37,5","0,6",
Verissimo Fabricio,Pato,NBB,Brazilian,Brazil,26,192,G,34,"10,8","23,6","9,4","5,5","1,6","3,9","2,1","0,1","1,3","2,6","2,9","1,7","58,6","6,1","3,4","55,7","1,4","0,3","21,4","1,5",
Ruivo Felipe,Pinheiros,NBB,Brazilian,Brazil,26,188,PG,38,"10,6","29,6","6,4","3,1","0,4","2,6","6,8",0,"0,8","1,3","1,5","1,1","73,3",2,"1,1",55,"3,8","1,1","28,9","1,9",
Soares Bruno,Cearense,NBB,Brazilian,Brazil,26,182,PG,8,"-0,3","5,3",1,"0,8",0,"0,8","0,3",0,0,"0,8","0,3","0,1","33,3","0,6","0,3",50,"0,6","0,1","16,7","0,6",
Rojas Lazaro,Corinthians,NBB,Brazilian,Brazil,27,211,C,30,"1,8","7,4","2,5","1,6","0,5","1,1","0,2","0,2","0,1","1,3","0,8","0,5","62,5","1,6","0,9","56,3","0,2","0,1",50,"0,5",
Sena Yuri,Jachal,La Liga Argentina,Brazilian,Argentina,27,210,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Siewert Lucas,Sao Paulo,NBB,Brazilian,Brazil,27,208,F,38,"8,1",27,"8,1","4,5","1,3","3,1","0,9","0,6","0,6","1,8","0,9","0,8","88,9","2,6","0,9","34,6","4,6","1,8","39,1","0,6",
Rodrigues Anderson,Bauru,NBB,Brazilian,Brazil,27,207,PF,38,"15,7","31,3","14,8","6,6","2,5","4,1","1,2","0,6","0,6",3,"3,7","2,4","64,9","9,4","6,1","64,9","0,3","0,1","33,3","1,8",
Mendes Gabriel,Liceo PN,LNB,Brazilian,Chile,27,206,C,15,"12,4","31,5","11,9","7,9","3,1","4,8","1,2","0,5","0,5","2,3","3,6","2,1","58,3","6,5",4,"61,5","1,3","0,6","46,2","2,1",
Doria Alex,Paulistano,NBB,Brazilian,Brazil,27,205,F/C,33,"1,8","10,6","2,5","1,8","0,9","0,9","0,7","0,2","0,7","1,8","1,1","0,5","45,5","2,1","0,9","42,9","0,2","0,1",50,"0,6",
Camilo Victor,Paulistano,NBB,Brazilian,Brazil,27,203,PF,36,"10,9","25,9",12,"4,5","1,9","2,6","1,5","0,3","0,5","2,1","1,5","1,3","86,7","5,5","3,1","56,4",4,"1,6",40,"1,3",
Doria Lucas,Paulistano,NBB,Brazilian,Brazil,27,203,F,39,"11,2","23,2","9,9","5,5","2,3","3,2","1,9","0,3","1,4","2,7",2,"1,3",65,"7,4","4,1","55,4","0,4","0,1",25,"1,5",
Leal Victor,Sao Jose,NBB,Brazilian,Brazil,27,203,PF,28,"7,8","21,9","10,1",5,2,3,"0,8","0,4","0,5","2,9","3,8","1,8","47,4","7,3","4,1","56,2",0,0,0,2,
Carlos Jose,Cruzeiro,CBB,Brazilian,Brazil,27,200,PF,3,"8,7","30,7","9,3","6,7",3,"3,7","0,7",0,"0,3","2,7","2,3",2,87,"5,7","3,7","64,9",1,0,0,"2,3",
Lenz Rafael,Bauru,NBB,Brazilian,Brazil,27,200,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
De Oliveira Guilherme,Provincial,La Liga Argentina,Brazilian,Argentina,27,200,F,17,"3,9","12,5",4,"2,8",1,"1,8","0,2","0,1","0,3","2,4","1,2","0,8","66,7","2,8","1,6","57,1","0,1",0,0,"0,4",
Machado Derick,Cruzeiro,CBB,Brazilian,Brazil,27,198,SF,6,9,"26,2","8,5","7,5","1,2","6,3","2,8","0,2","0,8","3,2","1,8","0,8","44,4",6,"3,3",55,2,"0,3",15,"2,7",
Moraes Leandro,Sorocabana,CBB,Brazilian,Brazil,27,197,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bento Guilherme,Tatui/AABT,CBB,Brazilian,Brazil,27,195,SF,6,"5,2","21,8","7,3","3,8","0,7","3,2","2,7","0,3",1,"3,8","2,3","1,5","65,2",3,"1,7","56,7","3,2","0,8",25,"1,8",
Fernandes Gabriel,Cearense,NBB,Brazilian,Brazil,27,193,G,24,"1,7","11,3","3,4","1,1","0,2","0,9","0,4",0,"0,2","1,5","0,9","0,6","66,7","0,6","0,3",50,"1,9","0,8","42,1","0,3",
Patricio Alexei,Blumenau,CBB,Brazilian,Brazil,27,193,G,7,"5,6","22,6","8,3","5,4","1,6","3,9",2,0,"0,9","2,6","2,7","1,9","70,4","6,1",3,"49,2","2,6","0,1","3,8","1,7",
Campos Lucas,Brusque,CBB,Brazilian,Brazil,27,190,PG,5,"12,4","35,4","18,8","4,4","0,6","3,8","2,8","0,2","1,2","2,2",4,"3,4",85,"9,2","4,4","47,8","6,2","2,2","35,5","3,2",
De Souza Michel,Pato,NBB,Brazilian,Brazil,27,190,G,38,"5,6","23,3","7,2","2,4","0,7","1,8","2,5","0,1","1,3","2,3","0,9","0,6","66,7","2,2",1,"45,5","4,7","1,6",34,"1,5",
Bueno Cassiano,Cearense,NBB,Brazilian,Brazil,27,189,PG,39,"8,8","23,1","8,7","3,5","0,4",3,3,0,"0,9","2,1","2,4","1,9","79,2","4,1","2,2","53,7","2,4","0,8","33,3","2,5",
Santos Guilherme,Cerrado,NBB,Brazilian,Brazil,27,189,PG,36,"9,6","28,1","11,6","4,1","1,3","2,8","2,1","0,1","0,9","2,5","3,7","2,6","70,3","6,8","3,2","47,1","2,9","0,9",31,"1,7",
Armani Juliano,Sao Caetano,Paulista A2,Brazilian,Brazil,27,185,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oliveira Philipe,Famalicense,1.Divisao,Brazilian,Portugal,27,200,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sacco Gemadinha,Bauru,NBB,Brazilian,Brazil,27,183,G,38,"7,1","24,6","8,8","2,3","0,4","1,9","2,5",0,"0,9","2,4","1,6","1,3","81,3","2,9","1,2","41,4","4,8","1,7","35,4",1,
Santos Mateus,Rio Maior,EYBL U16,Brazilian,Portugal,27,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lacerda Lucas,Mogi,NBB,Brazilian,Brazil,27,180,PG,37,"12,7","29,8","13,5","2,4","0,6","1,8","4,8","0,1",1,"2,1","3,6","2,8","77,8","5,7","2,7","47,4","5,4","1,8","33,3","1,6",
Sena Wesley,Caxias do Sul,NBB,Brazilian,Brazil,28,210,C,26,"6,7","22,7","11,7","3,4","1,1","2,3",1,"0,4","0,3","2,2","2,9","1,8","62,1","8,5",4,"47,1","1,6","0,6","37,5","1,8",
Ferreira Gabriel,Botafogo,NBB,Brazilian,Brazil,28,208,F/C,35,"3,2","17,3","3,1","3,4","1,3","2,1","1,4","0,2","0,7","3,3","1,3","0,6","46,2","3,1","1,3","41,9","0,1",0,0,1,
Bispo Leonardo,Blumenau,CBB,Brazilian,Brazil,28,206,F/C,7,"6,1","29,6","10,7",3,"0,7","2,3","0,9","0,7","0,4","2,4","0,4","0,1",25,"5,9","3,6",61,"4,4","1,1",25,"1,3",
Sousa Pedro,Vitoria,CBB,Brazilian,Brazil,28,205,C/F,6,"3,3","26,5","10,5","4,2","1,2",3,"1,2","0,5","0,5","2,7",2,1,50,"7,7",3,39,"2,8","1,2","42,9",3,
Roque Marcelo,Vitoria,CBB,Brazilian,Brazil,28,204,PF,6,"6,8","21,7","7,8","3,8",1,"2,8","1,2","0,3","0,8","1,5","1,2","0,8","66,7","4,5",3,"66,7","2,7","0,3","11,1","1,3",
Santana Matheus,Akademija FMP,Prva Liga,Brazilian,North Macedonia,28,204,PF,23,"9,1",25,"7,8","6,6","2,4","4,2","0,5","0,4","0,7","3,5","2,6","1,9","73,1","5,9","2,7","45,8","0,4","0,2",50,"1,3",
Da Silva Tulio,Cantabria,LEB Gold,Brazilian,Spain,28,203,F,7,"8,4","22,7","8,4","4,4","1,1","3,3","0,6",0,"0,9","1,9","2,7","1,6","59,3","5,1",3,"58,8","1,1","0,3","27,3","1,6",
Camilo Paulo,Aschaffenburg,Regionalliga,Brazilian,Germany,28,201,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Almeida Anderson,Pato,NBB,Brazilian,Brazil,28,200,F,15,"2,1","6,5","2,8",2,"1,1","0,9","0,1",0,"0,1","0,7","0,7","0,3","42,9","2,5","1,1",44,"0,2","0,1",50,"0,3",
Jacon Leonardo,Sorocabana,CBB,Brazilian,Brazil,28,199,SF,2,"0,5","18,5","1,5",2,0,2,1,1,1,2,0,0,0,0,0,0,"2,5","0,5",20,2,
Alves Wesley,Caxias do Sul,NBB,Brazilian,Brazil,28,198,SF,33,"3,8",24,"7,8","2,8","1,2","1,6","1,3","0,2","0,7","2,1","1,7","1,2","70,6","4,4","1,9","43,2","3,6",1,"27,8","1,5",
de Paula Georginho,Ulm,BBL,Brazilian,Germany,28,197,PG,29,"10,1","24,7",10,"2,9","0,8","2,2","3,9","0,3","0,9","1,6","3,5","2,8",80,"3,1","1,8","58,1","3,2","1,2","37,5","2,3",
Salsamendi Fernando,Cearense,NBB,Brazilian,Brazil,28,194,G/F,17,"4,7","16,5","4,6","1,9","0,7","1,2",1,"0,2","0,9","1,8","0,6","0,3",50,"2,6","1,7","65,4",1,"0,3",30,"0,9",
Pedreira Victor,Vitoria,CBB,Brazilian,Brazil,28,191,G,6,"6,5","31,3","16,7","6,5","3,2","3,3","3,3","0,2",2,"4,3","8,8","4,8","54,5",11,"5,2","47,3","3,3","0,5","15,2","4,7",
Servelin Gabriel,Pato,NBB,Brazilian,Brazil,28,191,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Demetrio Joao,Praia,CBB,Brazilian,Brazil,29,208,F/C,6,"7,8","20,8","9,3",5,"1,8","3,2","0,8","1,5",0,"2,3","2,5",2,80,"7,5","3,7","49,3","0,2",0,0,2,
Dias Lucas,Sesi Franca,NBB,Brazilian,Brazil,29,208,C,38,"20,1","31,5","19,3","6,4","1,7","4,7","2,8","0,6","1,1","1,9","3,3","2,6","78,8","7,8","4,7","60,3","6,3","2,4","38,1","1,9",
Gusmao Romulo,Cruzeiro,CBB,Brazilian,Brazil,29,208,C,5,"4,6",18,"5,4","3,4","1,8","1,6","0,8","0,4","0,6","2,2","1,6",1,"62,5","4,2","2,2","52,4","0,6",0,0,1,
Martin Pedro,Moraleja,EBA,Brazilian,Spain,29,208,F/C,18,"7,9","20,6","6,9","1,7","0,7","1,1","3,2","0,1","0,7","2,1","1,3","1,2","92,3","3,1","1,6","51,6","2,9","0,8","27,6","1,2",
Iglesias Jorge,Joacaba Basquete,Catarinense State,Brazilian,Brazil,29,206,PF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Caboclo Bruno,Partizan,KLS,Brazilian,Serbia,29,206,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sommer Eduardo,Pato,NBB,Brazilian,Brazil,29,205,PF,37,"9,9","28,2","10,4",5,"1,7","3,2","1,5","0,3","0,5","3,3","2,7","1,6","59,3","5,3","3,2","60,4","2,5","0,8",32,"1,3",
Alves Icaro,Vitoria,CBB,Brazilian,Brazil,29,204,PF,5,"-1,8",12,"2,4","1,6","0,8","0,8","0,2",0,0,"1,8","2,4","1,2",50,"2,4","0,6",25,0,0,0,"1,2",
Lesme Diego,Torre,1Div,Brazilian,Spain,29,203,F,13,"3,1","9,1","1,9","1,8","0,3","1,5","0,8","0,4","0,2","0,7","1,3","0,5","38,5","1,5","0,7","46,7","0,2",0,0,"0,4",
Juliatto Vithor,Poggibonsi,Serie D,Brazilian,Italy,29,202,PF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conceicao Fabio,Tatui/AABT,CBB,Brazilian,Brazil,29,200,F,3,"0,7","12,3",2,2,"0,3","1,7","0,3","0,7",0,2,"0,7",0,0,2,1,50,0,0,0,"0,3",
Ferreira Wesley,Sesi Franca,NBB,Brazilian,Brazil,29,200,PF,38,"8,9","17,9","8,7","3,8","1,4","2,3","1,2","0,7","0,6","2,2","2,8","2,1",75,"3,8","2,4","63,2","1,8","0,6","33,3","1,2",
Soares Elivelton,Sorocabana,CBB,Brazilian,Brazil,29,200,PF,8,"-1,6","14,6","2,4","1,9","0,5","1,4","0,4","0,1","0,3","2,4","0,8","0,5","62,5","1,9","0,8","42,1","1,1","0,1","9,1","1,5",
Silva Humberto,Vasco da Gama,NBB,Brazilian,Brazil,29,196,G,35,"6,5","29,2",7,"3,9","0,8","3,1","2,7","0,3","1,2","2,3","1,7",1,"58,8","3,3","1,4","42,4","3,7","1,1","29,7","1,5",
Ruiz Gustavo,Santos,CBB,Brazilian,Brazil,29,190,SG,8,10,"30,8","10,6","3,1","0,4","2,8","5,3","0,1","0,6","1,8","3,1","1,9","61,3","4,6","2,5","54,3","3,9","1,3","33,3","1,9",
Farina Lucas,Blumenau,CBB,Brazilian,Brazil,29,186,PG,7,"9,4","27,4","12,4","3,7","1,3","2,4","2,3",0,"0,9","1,3","3,3","2,6","78,8","6,9",3,"43,5","3,6","1,3","36,1","1,1",
Alves Alef,Cruzeiro,CBB,Brazilian,Brazil,29,185,G,1,9,19,3,5,0,5,4,0,1,1,2,1,50,1,1,100,2,0,0,1,
Borges Alexey,Crailsheim,BBL,Brazilian,Germany,29,185,PG,5,"8,8","23,6","10,6","2,2","0,4","1,8","5,2",0,1,"2,2",2,"1,4",70,"5,6","3,4","60,7","2,4","0,8","33,3","3,6",
Lersch Vithor,UniFacisa,NBB,Brazilian,Brazil,29,184,PG,39,"6,2","18,6","4,2","2,3","0,4","1,9","3,9","0,1","0,9","1,9","0,7","0,5","71,4","1,9","0,8","42,1","1,7","0,6","35,3","1,5",
Matine Rafael,Tatui/AABT,CBB,Brazilian,Brazil,29,182,G,6,"0,8","10,3","2,7","1,7","0,5","1,2","0,7",0,"0,2",1,"1,3","0,7","53,8",0,0,0,"2,2","0,7","31,8",1,
Moreira Lucas Henrique,Brusque,CBB,Brazilian,Brazil,29,181,PG,3,"-0,3","4,7",0,"0,7",0,"0,7","0,3",0,"0,3",1,0,0,0,0,0,0,"0,3",0,0,"0,3",
Santos Guilherme,Academico FC,1.Divisao,Brazilian,Portugal,29,196,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lessa Guilherme,Mogi,NBB,Brazilian,Brazil,29,178,PG,37,"10,1","30,4","10,5","3,1","0,7","2,4","3,5","0,1","1,3","2,1","2,3","1,7","73,9","4,4",2,"45,5","4,2","1,6","38,1","2,2",
Ribeiro Renato,Farense,1.Divisao,Brazilian,Portugal,29,190,PF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Braga Felipe,Reze,NM2,Brazilian,France,30,213,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Avelino Igor,Sao Caetano,Paulista A2,Brazilian,Brazil,30,203,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ferreira Antonio,UniFacisa,NBB,Brazilian,Brazil,30,200,SF,32,"7,2","19,3","8,1","3,2","1,2",2,"1,5","0,2","0,6","1,8","2,4","1,7","70,8","3,9",2,"51,3","2,6","0,8","30,8","0,8",
Silva Matheus,Ponta Grossa,Parana,Brazilian,Brazil,30,200,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Frias Rafael,Santos,CBB,Brazilian,Brazil,30,196,F,7,8,"20,4",8,2,"0,7","1,3","1,1","0,3","1,4","1,7","2,1","1,9","90,5","1,3","1,1","84,6","3,7","1,3","35,1","0,3",
Da Costa Paulo,Brasilia,NBB,Brazilian,Brazil,30,193,G,34,"13,7","34,9","14,7","5,7","1,2","4,5","1,5","0,5","1,3",2,"2,3","1,8","78,3","5,5",3,"54,5","6,4","2,3","35,9","1,9",
Fuzaro Danilo,Minas,NBB,Brazilian,Brazil,30,193,G,38,"10,2","23,6","9,6",3,"0,5","2,5","2,6","0,3","0,9","2,3",3,"2,2","73,3","3,9","2,5","64,1","2,1","0,8","38,1","1,6",
Italo Rodrigo,Santos,CBB,Brazilian,Brazil,30,193,G,7,"3,4","23,3","6,6","3,4","0,6","2,9","2,6","0,4","1,4",4,"2,4","1,6","66,7","4,1","1,9","46,3","1,7","0,4","23,5","2,4",
Rosa Lucas,Sorocabana,CBB,Brazilian,Brazil,30,193,G,8,"2,8","25,3","2,5","3,6","0,8","2,9","1,3","0,1","0,9","1,9","0,4","0,4",100,"1,8","0,5","27,8","2,1","0,4",19,"0,6",
Mendes Andre,Brusque,CBB,Brazilian,Brazil,30,192,SG,6,"13,7","36,5","15,2","8,3","1,8","6,5","2,8","0,5",2,"2,7","7,3","6,3","86,3","8,2","2,7","32,9","5,2","1,2","23,1","1,5",
Nascimento Nathanael,Londrina,Parana,Brazilian,Brazil,30,188,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ramos Deryk,Brasilia,NBB,Brazilian,Brazil,30,185,G,36,"5,3","19,8","5,8","2,5","0,8","1,7","2,3",0,"0,6","1,7","0,8","0,6",75,"5,3","2,4","45,3","0,7","0,1","14,3","1,1",
Vasconcelos Arthur,Vitoria,CBB,Brazilian,Brazil,30,185,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pecos Arthur,Pato,NBB,Brazilian,Brazil,30,180,PG,34,"7,9","19,6","6,7","4,1","1,2","2,8","3,3",0,"0,4","1,3","1,4","0,9","64,3","4,5","1,9","42,2","2,5","0,6",24,"1,1",
