Player Name,Team Name,League,Nationality,Country ,Age,Height,Pos,GP,EFF,MPG,PPG,RPG,ORB,DRB,APG,BPG,SPG,PF,FTA,FTM,FT%,2PA,2PM,2P%,3PA,3PM,3P%,TO,TYPE
Carneiro Wilson,Ponta Grossa,Parana,Brazilian,Brazil,30,175,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gallina Joao,Galomar,Liga Betclic,Brazilian,Portugal,30,192,SF,22,"1,1","12,3","1,7","1,6","0,4","1,2","0,5",0,"0,4","1,6","0,5","0,3",60,1,"0,4",40,"0,8","0,2",25,"0,7",
Silva Luiz,Estoril,1.Divisao,Brazilian,Portugal,30,184,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tavares Maique,Flamengo,NBB,Brazilian,Brazil,31,210,C,31,"8,3","16,8","7,7",4,"1,5","2,5","0,6","0,5","0,5","2,2","0,8","0,7","87,5","2,8",2,"71,4","2,6",1,"38,5","0,6",
Barbosa Germerson,Minas,NBB,Brazilian,Brazil,31,205,SF,33,"2,9","16,8","5,8",3,1,2,"0,7",0,"0,2","2,6","1,2","0,8","66,7","2,5","1,2",48,"2,6","0,8","30,8","1,1",
Oliveira Tom,Osasco,CBB,Brazilian,Brazil,31,204,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
De Oliveira Gabriel,Santos,CBB,Brazilian,Brazil,31,202,G,8,10,"30,1","12,8",4,"0,5","3,5","2,3","0,4","0,6","2,9","3,4","2,9","85,3",3,"1,8",60,"5,5","2,1","38,2","1,9",
Oliveira Rafa,Caxias do Sul,NBB,Brazilian,Brazil,31,199,SF,32,"8,6","24,4","8,4","4,4","1,5","2,9","1,2","0,2",1,"2,5","1,5","1,1","73,3","4,6","2,8","60,9","2,2","0,6","27,3",1,
Duranti Bruno,Teramo,Serie B Interregionale,Brazilian,Italy,31,197,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lima Luizinho,Santos,CBB,Brazilian,Brazil,31,196,SF,4,"5,5",20,"3,5",3,"1,5","1,5","2,5","0,3","1,3",1,"1,8","0,3","16,7","2,5","1,3",52,"0,8","0,3","37,5","0,8",
Scaglia Gustavo,Praia,CBB,Brazilian,Brazil,31,193,G,2,16,"30,5",11,7,"1,5","5,5","6,5","0,5",1,"1,5",2,2,100,5,3,60,5,1,20,"2,5",
Viana Bruno,Santos,CBB,Brazilian,Brazil,31,191,PG,4,"6,8",22,"7,3","4,5",1,"3,5","1,8",0,"0,5","2,3","2,3","1,8","78,3","4,3",2,"46,5","1,3","0,5","38,5","1,5",
Muller Luiz,Vitoria,CBB,Brazilian,Brazil,31,190,G,4,"10,5",32,16,"3,8",1,"2,8",2,0,"0,5","2,8",4,"3,5","87,5","4,8","1,8","37,5","6,5",3,"46,2","1,5",
Vieira Patrick,Botafogo,NBB,Brazilian,Brazil,31,186,PG,28,6,"20,1","7,7","2,4","0,5","1,9","1,5","0,2","0,9","1,8","1,9","1,2","63,2","3,5","1,9","54,3",3,"0,9",30,"1,4",
Coelho Henrique,Sao Paulo,NBB,Brazilian,Brazil,31,184,PG,30,"8,6","21,8","9,1",3,1,2,"2,6",0,1,"2,9","1,7","1,2","70,6","3,7","2,6","70,3","3,1","0,9",29,"1,3",
Felicio Cristiano,Granada,Liga Endesa,Brazilian,Spain,32,210,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
dos Santos Arquidally,Brusque,CBB,Brazilian,Brazil,32,205,C,6,"1,5","16,8","3,2",2,"0,8","1,2","0,2","0,3","0,2","2,3","1,3","1,2","92,3",2,1,50,"0,2",0,0,"0,7",
Paranhos Alexandre,Minas,NBB,Brazilian,Brazil,32,204,F,36,"13,6","23,3","12,1","7,5","2,2","5,4",1,"0,3","0,7","2,4","3,9","2,4","61,5","8,3","4,8","57,8","0,1",0,0,"1,8",
Pereira Dida,Santos,CBB,Brazilian,Brazil,32,202,C/F,8,"13,8","31,1","15,4","6,9","2,9",4,"1,5","0,1",1,"2,9","6,5","4,8","73,8","8,6","4,8","55,8","1,1","0,4","36,4","1,6",
Vezaro Felipe,Minas,NBB,Brazilian,Brazil,32,192,G,38,"8,2",22,"8,2",3,"0,9","2,1","1,4","0,1","0,6","1,7","0,9","0,8","88,9","1,6","0,9","56,3","3,7","1,8","48,6","0,9",
Luz Rafael,Andorra,Liga Endesa,Brazilian,Spain,32,187,PG,26,"17,6","30,8","13,2","10,7","3,6","7,2","2,1","1,3","0,5","3,3","4,3","2,6","60,5","8,8","4,7","53,4","1,5","0,4","26,7","3,2",
Neto Raul,Fenerbahce,BSL,Brazilian,Turkey,32,185,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rossetto David,Cerrado,NBB,Brazilian,Brazil,32,184,PG,36,"9,2","28,5","9,9","3,3","0,9","2,4",4,"0,1","1,1","2,3","2,4","1,7","70,8","3,6","1,5","41,7","4,8","1,7","35,4",2,
dos Santos Robinho,Pinda,CBB,Brazilian,Brazil,32,183,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lima Augusto,Unicaja,Liga Endesa,Brazilian,Spain,33,210,C,27,8,22,"5,4","2,3","0,5","1,8","4,1",0,"1,3","2,3","1,4","1,1","78,6","2,8","1,4",50,"1,7","0,5","29,4","1,7",
Santo Gerson,UniFacisa,NBB,Brazilian,Brazil,33,206,F/C,3,5,13,"4,3",3,"1,3","1,7",0,"0,7","0,3",1,1,"0,3",30,"2,7",2,"74,1",0,0,0,"2,3",
Soares Pedro,Vitoria,CBB,Brazilian,Brazil,33,200,SF,4,"8,3","29,5",6,"7,8","1,3","6,5",3,"0,5","0,8",3,"3,3","1,5","45,5","3,5","1,5","42,9","1,8","0,5","27,8","1,8",
Basilio Luiz,Vasco da Gama,NBB,Brazilian,Brazil,33,193,G,33,4,25,"4,8","2,6","0,6",2,"1,7",0,"0,8",2,1,"0,9",90,"1,5","0,5","33,3","3,5",1,"28,6","0,6",
Pereira Gui,Flamengo,NBB,Brazilian,Brazil,33,192,G,38,"11,3","27,8","12,1",3,"0,6","2,4","2,4","0,2","1,2","1,7","1,3","1,1","84,6","3,7","2,2","59,5","5,4","2,2","40,7","1,5",
Borges Caue,Corinthians,NBB,Brazilian,Brazil,33,187,G,35,"12,6","27,3","13,7","2,7","0,7","2,1","2,3","0,1","0,9","2,1","3,8","3,1","81,6","5,6","3,5","62,5","3,3","1,2","36,4","1,3",
Fischer Ricardo,Sao Paulo,NBB,Brazilian,Brazil,33,183,PG,34,"12,4","28,4","12,6","2,9","0,4","2,5","4,6",0,"0,8","2,3","3,1","2,4","77,4","4,6","2,4","52,2","4,5","1,8",40,"2,3",
Dos Santos Luiz Paulo,Mogi,NBB,Brazilian,Brazil,34,210,F/C,35,"8,5","21,8",8,"5,4","1,6","3,8","1,4","0,2","0,9","3,2","2,5","1,5",60,"5,2","2,7","51,9","0,9","0,4","44,4","1,8",
Lenz Renan,Minas,NBB,Brazilian,Brazil,34,207,F/C,38,"7,9","18,5",8,"3,7","1,2","2,5","0,9","0,6","0,2","1,7","0,8","0,6",75,"2,2","1,4","63,6","4,1","1,5","36,6","0,6",
Silva Diego,Esparreguera,1Div,Brazilian,Spain,34,207,F/C,23,"9,9","27,1","9,3","5,1","1,5","3,7","1,2","0,6","1,3",2,"2,9","1,7","58,6","6,3","2,9",46,"2,3","0,6","26,1","1,6",
Bernardi Arthur,Sao Jose,NBB,Brazilian,Brazil,34,205,F,38,"5,2","16,7","6,4","2,6","0,6","1,9","0,7","0,2","0,4","1,4","1,2","0,9",75,"2,7","1,2","44,4","2,6","1,1","42,3","0,9",
Rodrigues William,Dikrich,Nationale 3,Brazilian,Luxembourg,34,205,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ferreira Fernando,Joacaba Basquete,Catarinense State,Brazilian,Brazil,34,200,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pastor Vinicius,Mogi,NBB,Brazilian,Brazil,34,199,SF,36,"4,9","18,9","5,5","3,3",1,"2,3","0,9","0,1","0,6","2,3","0,8","0,6",75,2,"1,1",55,"2,7","0,9","33,3","0,7",
Goncalves Isaac,Corinthians,NBB,Brazilian,Brazil,34,196,G,38,"3,7","17,5","4,8","2,2","0,5","1,6","0,5",0,"0,4","1,8","0,9","0,8","88,9","1,1","0,6","54,5","2,8",1,"35,7","0,3",
Benite Vitor,Palencia,Liga Endesa,Brazilian,Spain,34,194,SG,30,"7,6","22,8","11,5","2,3","0,4","1,9","1,4",0,"0,3","2,5","2,7","2,2","81,5","4,5","1,9","42,2","5,2","1,9","36,5",1,
Corazza Elio,Corinthians,NBB,Brazilian,Brazil,34,191,PG,37,"14,6",33,"9,6","4,1","0,5","3,6","9,1",0,"1,5","1,4","1,2","0,8","66,7","4,3","1,8","41,9","4,9","1,7","34,7","2,6",
Oliveira Jimmy,Pinheiros,NBB,Brazilian,Brazil,34,190,SG,38,10,"31,7","12,6","4,1","0,9","3,2","1,7",0,"1,1","2,6","1,2",1,"83,3","5,8",3,"51,7","4,7","1,9","40,4","1,5",
Gobor Vinicius,Blumenau,CBB,Brazilian,Brazil,34,185,PG,7,"2,4","18,3","4,6","1,3",0,"1,3","2,9","0,1","0,7","2,7","1,1","0,9","81,8","0,7","0,1","14,3","3,7","1,1","29,7","0,9",
Mathias Thiago,Vasco da Gama,NBB,Brazilian,Brazil,35,208,C,35,"7,2","13,7","7,6","4,5","1,1","3,4","0,4","0,5","0,3","2,9","1,6","1,1","68,8","4,6","3,1","67,4","0,2","0,1",50,"1,7",
Torelly Matias,Caxias do Sul,NBB,Brazilian,Brazil,35,198,F,1,2,4,2,0,0,0,1,0,0,1,0,0,0,1,1,100,0,0,0,0,
Faverani Vitor,Sao Paulo,NBB,Brazilian,Brazil,36,213,C,33,"4,7","12,2",6,"2,4","0,3","2,1","0,6","0,2","0,1","1,4","1,8","1,4","77,8","2,9","1,5","51,7","1,4","0,5","35,7","0,8",
Ansaloni Ralfi,Sao Paulo,NBB,Brazilian,Brazil,36,211,C,39,"12,5","23,6","12,2","6,5","1,1","5,4","1,3","0,3","0,4","2,5","3,4","2,7","79,4","6,2","3,7","59,7","2,7","0,7","25,9","1,5",
Mineiro Rafael,Minas,NBB,Brazilian,Brazil,36,208,F,39,"12,3","25,3","8,9","5,6","1,2","4,4","1,6","0,6","0,8","1,8","1,8","1,1","61,1","3,2",2,"62,5","2,8","1,3","46,4","0,7",
Stabile Rafael,Praia,CBB,Brazilian,Brazil,36,196,SF,6,"11,8",32,"11,3","8,3","1,2","7,2",3,"0,2",1,"3,2","4,2","3,7","88,1","2,7","1,3","48,1","6,5","1,7","26,2","1,5",
Duarte Betinho,Sao Paulo,NBB,Brazilian,Brazil,36,195,SG,32,"6,9","22,7","7,5","3,1","0,7","2,4","1,8","0,2","0,6","2,5","1,9","1,6","84,2","2,8","1,5","53,6","2,9",1,"34,5","1,3",
Freitas Caue,Vasco da Gama,NBB,Brazilian,Brazil,36,192,G,33,"11,8","30,3","6,2","5,2",1,"4,2","5,9","0,4","1,4","3,1","1,1","0,8","72,7",2,1,50,"3,3","1,2","36,4","1,6",
Nunes Douglas,Cearense,NBB,Brazilian,Brazil,37,210,PF,27,13,"26,5","11,4","5,3","1,4","3,9","1,7","0,6","0,5","2,1","3,3","2,7","81,8",5,"3,3",66,"2,3","0,7","30,4","1,3",
Hubner Guilherme,UniFacisa,NBB,Brazilian,Brazil,37,209,C,39,9,"18,7","8,4",5,"1,5","3,4","0,7","0,4","0,4","2,1","1,5","1,1","73,3","4,2","2,9",69,"1,8","0,5","27,8","1,2",
Silva Rodrigo,Brusque,CBB,Brazilian,Brazil,37,207,C,4,"2,3","30,3","4,5","5,3","1,8","3,5",1,1,"0,3","2,5","1,3","0,8","61,5","4,5","1,5","33,3","2,3","0,3",13,"1,3",
Ferreira Fernando,Remeros,LUB,Brazilian,Uruguay,37,205,F,2,"7,5","25,5",12,"4,5","1,5",3,"1,5","0,5",1,3,3,"2,5","83,3","7,5","2,5","33,3","3,5","1,5","42,9","1,5",
Carbonari Renato,Sao Jose,NBB,Brazilian,Brazil,37,202,F/C,32,14,"25,8","11,3","5,8","1,9",4,"2,2","0,3","0,9","1,9","2,3","1,7","73,9","5,3","3,4","64,2","2,6",1,"38,5","1,7",
Conceicao Diego,Caxias do Sul,NBB,Brazilian,Brazil,37,199,F,36,"11,9","26,2",12,"5,7","1,9","3,8","1,4","0,3","1,1","2,8","4,8","3,9","81,3","6,7","3,4","50,7","1,8","0,4","22,2","1,8",
dos Santos Jhonatan,Sesi Franca,NBB,Brazilian,Brazil,37,199,SF,31,"4,3",24,"5,8","3,4","0,7","2,7","1,8","0,1","0,4","2,7","1,3","1,1","84,6","1,6","0,6","37,5","3,6","1,2","33,3","1,5",
Carvalho Eddy,Cearense,NBB,Brazilian,Brazil,37,197,SF,27,"6,7","27,6","9,4","3,6",1,"2,6","1,6","0,1","0,7","2,1",1,"0,6",60,"3,8","2,1","55,3",5,"1,6",32,"1,5",
Bresolin Andre,UniFacisa,NBB,Brazilian,Brazil,37,195,SG,38,"9,1",25,"9,3","3,4","0,5","2,9","2,7","0,2","1,2","1,6","1,8","1,5","83,3","3,3","1,8","54,5","4,9","1,4","28,6","1,6",
Lima Pedro,Cruzeiro,CBB,Brazilian,Brazil,37,191,SG,6,9,"24,5",14,3,"0,7","2,3","2,2","0,3","0,5","2,7","4,3","3,3","76,7","6,2","3,3","53,2",4,"1,3","32,5","2,3",
Fidelis Joao,Pinheiros,NBB,Brazilian,Brazil,37,189,G,9,"1,3","7,8","1,7","1,1","0,7","0,4","0,6",0,"0,1","1,2","1,4","0,8","57,1","0,8","0,4",50,"0,4",0,0,"0,2",
Coimbra Andre,Puerto Montt,LNB,Brazilian,Chile,38,205,C,4,"10,3","38,8","14,3","8,8",2,"6,8","1,8","1,8","0,3","3,3","4,8","2,5","52,1","10,3","5,5","53,4","1,8","0,3","16,7","4,3",
Vinicius Marcus,Valls,EBA,Brazilian,Spain,38,201,F,27,14,"26,1","10,6","6,6","2,8","3,8","0,7","1,3","0,4","1,8","2,8","1,8","64,3","7,2","4,1","56,9","0,5","0,2",40,"1,6",
Ganev Leo,Sao Caetano,Paulista A2,Brazilian,Brazil,38,,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Santos Robson,Veroli,Serie D,Brazilian,Italy,39,208,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Negri Claudio,Marnatese,Serie C,Brazilian,Italy,39,197,PF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Russo Fabricio,Vasco da Gama,NBB,Brazilian,Brazil,39,196,SF,39,"2,5","11,9","3,8","1,4","0,3","1,2",1,0,"0,3","1,4","0,7","0,4","57,1","0,4","0,3",75,"2,9","0,9",31,"0,6",
Castellon Rafael,Tatui/AABT,CBB,Brazilian,Brazil,39,191,G,6,"5,7","35,7","14,8",4,"1,2","2,8",1,0,1,"1,5","3,8","3,2","84,2",6,"2,3","38,3","10,2","2,3","22,5","1,5",
Vieira Marquinhos,Vasco da Gama,NBB,Brazilian,Brazil,40,207,F,36,"13,9","26,6","14,8","3,8","0,4","3,4","3,1","0,3","0,8","1,8","3,8","3,4","89,5","5,8","2,8","48,3","4,9","1,9","38,8","2,1",
Vinicius Marcao,Sorocabana,CBB,Brazilian,Brazil,40,205,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Henrique Fernando,Ponta Grossa,Parana,Brazilian,Brazil,40,201,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rodriguez Olivinha,Flamengo,NBB,Brazilian,Brazil,41,202,F,24,"8,9","15,1","8,3","4,1","1,5","2,6","0,4",0,"0,3","1,5","1,2","1,2",100,"3,7","2,5","67,6",2,"0,8",40,"0,7",
de Oliveira Edu,Vitoria,CBB,Brazilian,Brazil,41,195,SF,3,"7,7","37,3",6,"7,3","0,3",7,3,0,"1,7","1,7","1,7","1,7",100,2,"1,7",85,"4,7","0,3","6,4",4,
Oliveira Alex,Sao Caetano,Paulista A2,Brazilian,Brazil,41,195,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Huertas Marcelinho,Tenerife,Liga Endesa,Brazilian,Spain,41,191,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Drudi William,Tatui/AABT,CBB,Brazilian,Brazil,43,206,F/C,5,"14,8","32,6","11,6","9,6","1,6",8,"2,2","0,2","1,4","3,8","3,4",3,"88,2","3,8","2,2","57,9","4,2","1,4","33,3",2,
Garcia Alex,Bauru,NBB,Brazilian,Brazil,44,190,G,35,"13,6","33,2","13,1","4,3","0,6","3,8","5,7","0,1","1,5","2,4","2,5",2,80,"4,9","2,7","55,1","6,1","1,9","31,1",3,
De Sousa Miguel,Boston University Ac,,Brazilian,USA,,203,F/C,,,,,,,,,,,,,,,,,,,,,,High School
Silva Nicolas,Davis & Elkins,MntEast,Brazilian,USA,,201,F,27,"7,7","19,6","9,7","4,5","1,3","3,2","1,3","0,2","0,7","2,2","3,6","2,2","61,1","6,1","3,3","54,1","1,1","0,3","27,3","1,4",NCAA2
Hausmann Augusto,Park,HAAC,Brazilian,USA,,198,F,29,"10,2","26,8","11,1","5,9","1,9",4,1,"0,5","0,8","1,8","2,9","1,6","55,2",9,"4,8","53,3",0,0,0,"1,8",NAIA
Reichert Mateus,Schreiner,SCAC,Brazilian,USA,,189,G/F,21,0,"6,3","0,8",1,"0,3","0,7","0,6",0,0,"0,5","0,2","0,2",100,"0,6","0,3",50,"0,3",0,0,1,NCAA3
Carvalho Fernando,Kansas Christian,NCCAA,Brazilian,USA,,188,F,,,,,,,,,,,,,,,,,,,,,,NCCAA
Martins Jose,Seven Lakes,,Brazilian,USA,,183,PG,,,,,,,,,,,,,,,,,,,,,,High School
Teixeira Felipe,Hamilton Hgh Chr,,Brazilian,USA,,182,G,,,,,,,,,,,,,,,,,,,,,,High School
Almeida Icaro,Cruzeiro,CBB,Brazilian,Brazil,,,,1,2,6,2,0,0,0,3,0,1,1,4,2,50,0,0,0,1,0,0,0,
Buongermino Vincenzo,Santos,CBB,Brazilian,Brazil,,,,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dalaqua Felipe,Osasco,CBB,Brazilian,Brazil,,,,3,3,"27,3",12,2,1,1,"2,3",0,1,3,2,"1,7",85,"4,7","1,7","36,2","8,7","2,3","26,4","1,7",
Damiao Heitor,Sorocabana,CBB,Brazilian,Brazil,,,,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
de Oliveira Lucas,Sorocabana,CBB,Brazilian,Brazil,,,,2,"-0,5","1,5","0,5","0,5","0,5",0,0,0,0,"0,5",1,"0,5",50,0,0,0,0,0,0,"0,5",
Ferianci Gabriel,Paulistano,NBB,Brazilian,Brazil,,,,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fernandes Nathan,Sesi Franca,NBB,Brazilian,Brazil,,,,9,4,"9,8","3,1","1,9","0,2","1,7","0,4","0,2","0,2","0,8","0,4","0,3",75,1,"0,6",60,"1,3","0,6","46,2","0,2",
Galli Evandro,Bauru,NBB,Brazilian,Brazil,,,,4,"-0,3","2,3",0,"0,3","0,3",0,"0,3",0,0,0,0,0,0,"0,5",0,0,0,0,0,"0,5",
Garcia Gabriel,U.Corinthians,NBB,Brazilian,Brazil,,,,6,"0,5","1,8","0,3","0,2","0,2",0,"0,2",0,0,0,0,0,0,"0,3","0,2","66,7",0,0,0,0,
Gomes Everton,Osasco,CBB,Brazilian,Brazil,,,,3,"9,7",25,11,"6,3","2,3",4,1,"0,7","0,3","3,7","5,3",3,"56,6","6,3",4,"63,5",0,0,0,1,
Inacio Marcos,Sorocabana,CBB,Brazilian,Brazil,,,,4,"-2,8","10,5","2,8","1,5","0,8","0,8","0,3",0,0,3,"1,8","1,3","72,2","2,3","0,8","34,8","0,5",0,0,"1,8",
Leoterio Breno,Sorocabana,CBB,Brazilian,Brazil,,,,4,"2,5","21,5","4,8",4,"2,3","1,8","0,3","0,3","0,5","2,3","0,5","0,3",60,3,"1,5",50,1,"0,5",50,"2,5",
Nardi Jose,Sao Paulo,NBB,Brazilian,Brazil,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nascimento Felipe,Sao Jose,NBB,Brazilian,Brazil,,,,3,"-1,3",2,0,"0,3",0,"0,3",0,0,"0,3","0,3",0,0,0,"0,3",0,0,"0,3",0,0,1,
Passos Enzo,Santos,CBB,Brazilian,Brazil,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ribeiro Matheus,Santos,CBB,Brazilian,Brazil,,,,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Vinicius Marcos,Sorocabana,CBB,Brazilian,Brazil,,,,2,"-0,5","9,5","1,5",1,0,1,1,0,"0,5","1,5",2,"1,5",75,"0,5",0,0,"1,5",0,0,0,
,,,,,,197,,,,,,,,,,,,,,,,,,,,,,,